i,j,k,Pijk_ogr (veraiatnosth X=i Y=j Z=K),sum Pijk_ogr (veraiatnosth X<=i Y<=j Z<=K),Pijk_neogr (veraiatnosth X=i Y=j Z=K),sum Pijk_neogr (veraiatnosth X<=i Y<=j Z<=K)
2,0,3,8.338260254e-08,0.7066654035,5.601251341e-08,0.7071954717
2,1,0,6.11719403e-05,0.7981502302,6.17421885e-05,0.805764373
2,1,1,1.148024829e-05,0.9479405225,1.111359393e-05,0.9508019601
2,1,2,8.27014072e-07,0.9587311148,6.668156358e-07,0.9595042153
2,1,3,2.978821792e-08,0.9591197811,2.000446907e-08,0.959765283
2,2,0,8.870589986e-06,0.8286147931,8.820312643e-06,0.8360562667
2,2,1,1.66475961e-06,0.9841224248,1.587656276e-06,0.9865463947
2,2,2,1.19925945e-07,0.9953248828,9.525937654e-08,0.9955758024
2,2,3,4.319612329e-09,0.9957283841,2.857781296e-09,0.9958466846
2,3,0,9.647482936e-07,0.8319280603,9.450334975e-07,0.8393018267
2,3,1,1.81056051e-07,0.9880574988,1.701060295e-07,0.9903761555
2,3,2,1.304291495e-08,0.9993047506,1.020636177e-08,0.9994406152
2,3,3,4.69792723e-10,0.9997098653,3.061908532e-10,0.999712549
2,4,0,6.994944504e-08,0.8321682901,6.750239268e-08,0.8395336524
2,4,1,1.312753842e-08,0.9883428129,1.215043068e-08,0.9906497099
2,4,2,9.45681551e-10,0.9995933124,7.290258409e-10,0.9997166733
2,4,3,3.406250156e-11,0.9999985441,2.187077523e-11,0.9999886822
3,0,0,8.561565514e-07,0.5880662528,8.64390639e-07,0.5937219813
3,0,1,1.60676443e-07,0.6984297063,1.55590315e-07,0.7005919379
3,0,2,1.157480885e-08,0.7063800682,9.335418901e-09,0.7070041353
3,0,3,4.169130127e-10,0.7066664323,2.80062567e-10,0.7071965013
3,1,0,3.058597015e-07,0.7981513923,3.087109425e-07,0.8057655461
3,1,1,5.740124143e-08,0.9479419025,5.556796965e-08,0.9508033443
3,1,2,4.13507036e-09,0.9587325106,3.334078179e-09,0.9595056122
3,1,3,1.489410896e-10,0.9591211775,1.000223454e-10,0.9597666803
3,2,0,4.435294993e-08,0.8286159995,4.410156321e-08,0.8360574839
3,2,1,8.32379805e-09,0.9841238575,7.938281379e-09,0.986547831
3,2,2,5.996297248e-10,0.9953263319,4.762968827e-10,0.9955772518
3,2,3,2.159806165e-11,0.9957298338,1.428890648e-11,0.9958481344
3,3,0,4.823741468e-09,0.8319292715,4.725167487e-09,0.8393030486
3,3,1,9.052802551e-10,0.9880589373,8.505301477e-10,0.9903775974
3,3,2,6.521457476e-11,0.9993062054,5.103180886e-11,0.9994420703
3,3,3,2.348963615e-12,0.9997113208,1.530954266e-12,0.9997140045
3,4,0,3.497472252e-10,0.8321695016,3.375119634e-10,0.8395348747
3,4,1,6.56376921e-11,0.9883442518,6.075215341e-11,0.9906511521
3,4,2,4.728407755e-12,0.9995947677,3.645129204e-12,0.9997181288
3,4,3,1.703125078e-13,1,1.093538761e-13,0.9999901381
